site;treatment;plot;filename;datetime;Exp_Flux;Exp_R2;Exp_FluxCV;Lin_Flux;Lin_R2;Lin_FluxCV;Type_IV;RAWCO2_IV;RAWH2O_IV;RAWCO2REF_IV;RAWH2OREF_IV;
elev3500;tt2;5;a3500_823_t2r52;8/23/15 14:43;16.2239;0.99978;1.62707;14.4266;0.998981;1.65963;2;3243555;1884502;3770349;1792124;
elev3500;tt2;2;a3500_823_t2r2;8/23/15 14:06;22.1684;0.996863;1.67412;14.4827;0.988406;2.02882;2;3243527;1904362;3772407;1792656;
elev3500;tt2;1;a3500_823_t2r1;8/23/15 13:33;19.586;0.999487;1.63085;12.2539;0.988931;2.01267;2;3247462;1862155;3771322;1792856;
elev3500;tt1;5;a3500_823_t1r5;8/23/15 15:06;8.24733;0.960286;3.50044;8.24733;0.960287;3.50042;2;3266803;1903748;3772342;1792997;
elev3500;tt1;4;a3500_823_t1r4;8/23/15 14:55;5.25834;0.99624;1.70354;3.73002;0.991432;1.96925;2;3266647;1929951;3772988;1792776;
elev3500;tt1;3;a3500_823_t1r3;8/23/15 14:17;21.4553;0.997577;1.6685;15.297;0.990609;1.95613;2;3242566;1897300;3771682;1792642;
elev3500;tt1;2;a3500_823_t1r2;8/23/15 13:58;18.8908;0.992448;1.7755;8.18508;0.979461;3.22226;2;3273612;1917723;3773016;1792905;
elev3500;tt1;1;a3500_823_t1r1;8/23/15 13:43;17.6645;0.995982;1.70431;13.2016;0.991483;1.91737;2;3232153;1890733;3771821;1792771;
elev3500;otc;1;a3500_823_osr1;8/23/15 15:21;24.3653;0.998598;1.62924;8.90989;0.951889;3.15451;2;3251564;1850804;3769960;1792198;
elev3500;otc;5;a3500_823_or5;8/23/15 12:19;25.979;0.999515;1.62375;14.9983;0.982831;2.18469;2;3237508;1891900;3770183;1791679;
elev3500;otc;4;a3500_823_or4;8/23/15 11:59;3.04443;0.995834;1.78358;3.04443;0.995834;1.78358;2;3271595;1911579;3772540;1792769;
elev3500;otc;3;a3500_823_or3;8/23/15 11:47;19.8917;0.994841;1.63302;4.58095;0.868358;4.59522;2;3271217;1914960;3773602;1793183;
elev3500;otc;2;a3500_823_or2;8/23/15 11:36;7.02023;0.995492;1.7125;4.50923;0.984423;2.27597;2;3272717;1919737;3774974;1794128;
elev3500;c;5;a3500_823_cr5;8/23/15 12:09;6.99638;0.988867;2.30257;5.06467;0.988369;2.8227;2;3276329;1913542;3.77E+06;1792533;
elev3500;c;4;a3500_823_cr4;8/23/15 11:25;7.02453;0.965053;5.02553;7.02453;0.965053;5.02552;2;3282680;1921065;3.77E+06;1793933;
elev3500;c;3;a3500_823_cr3;8/23/15 10:51;7.2116;0.994876;1.87373;5.08052;0.992738;2.25726;2;3280730;1940061;3.78E+06;1794239;
elev3500;c;2;a3500_823_cr2;8/23/15 10:41;9.90739;0.99843;1.6797;9.08036;0.998039;1.70376;2;3271452;1943402;3.78E+06;1794589;
elev3500;c;1;a3500_823_cr1;8/23/15 10:25;7.3778;0.999287;1.6492;5.80565;0.997306;1.74702;2;3277307;1944781;3.78E+06;1794794;
elev3850;tt1;5;a3800-825-a1r5;8/25/15 14:34;6.49949;0.98534;2.10563;5.74672;0.984192;2.24473;2;3261248;1968802;3776561;1794180;
elev3850;tt1;4;a3800-825-a1r4;8/25/15 14:03;24.6271;0.998877;1.69494;13.7856;0.983234;2.21555;2;3241166;1961895;3775430;1793916;
elev3850;tt1;3;a3800-825-a1r3;8/25/15 13:43;25.1303;0.999581;1.69453;24.0683;0.999493;1.69906;2;3211308;1953519;3775383;1793973;
elev3850;tt1;2;a3800-825-a1r2;8/25/15 13:21;13.2613;0.997748;1.72698;8.99542;0.991979;1.99354;2;3273842;1950659;3775681;1793932;
elev3850;tt1;1;a3800-825-a1r1;8/25/15 12:12;17.1961;0.979734;1.70488;1.75824;0.742817;6.79333;2;3291214;1927168;3774552;1793660;
elev3850;tt2;4;a3800-825-a2r4;8/25/15 14:14;17.5291;0.992073;1.77275;9.69256;0.978585;2.35342;2;3244062;1963348;3776168;1794173;
elev3850;tt2;3;a3800-825-a2r3;8/25/15 13:53;12.7158;0.998566;1.72124;10.8417;0.996882;1.7971;2;3271111;1966297;3776034;1793961;
elev3850;tt2;2;a3800-825-a2r2;8/25/15 13:32;15.1166;0.993447;1.8033;10.7757;0.987775;2.08894;2;3255827;1931366;3774933;1793824;
elev3850;tt2;1;a3800-825-a2r1;8/25/15 12:02;3.54845;0.978574;2.54048;3.54845;0.978574;2.54048;2;3287880;1910929;3774156;1793501;
elev3850;otc;5;a3800-825-osr5;8/25/15 15:25;3.20045;0.998077;1.76335;3.20045;0.998077;1.76335;2;3287023;1969396;3776426;1794220;
elev3850;otc;4;a3800-825-osr4;8/25/15 15:14;3.26083;0.997673;1.76018;3.07828;0.997503;1.77534;2;3288224;1966857;3776280;1794300;
elev3850;otc;3;a3800-825-osr3;8/25/15 15:04;4.13171;0.998518;1.71726;2.95591;0.993919;1.91388;2;3288139;1960051;3775864;1794165;
elev3850;otc;2;a3800-825-osr2;8/25/15 14:55;8.74586;0.9993;1.70298;6.92729;0.996306;1.81619;2;3265200;1962918;3776738;1794380;
elev3850;otc;1;a3800-825-osr1;8/25/15 14:44;6.73557;0.995855;1.72064;3.0965;0.966632;2.75049;2;3286876;1965455;3776821;1794373;
elev3850;c;5;a3800-825-cr5;8/25/15 11:29;9.79482;0.999458;1.70349;5.60447;0.989284;2.0701;2;3284403;1936824;3776345;1794398;
elev3850;c;1;a3800-825-cr1;8/25/15 10:16;5.15194;0.975434;2.46135;5.15194;0.975435;2.46134;2;3270008;1969480;3777203;1794610;
elev3850;c;3;a3800-825-cr3;8/25/15 10:38;8.31026;0.999198;1.70439;7.32472;0.998192;1.74739;2;3278890;1966689;3777253;1794633;
elev3850;c;4;a3800-825-cr4;8/25/15 10:49;8.98879;0.999239;1.71078;6.98059;0.9977;1.77692;2;3282875;1952851;3777096;1794683;
elev3850;c;2;a3800-825-cr2;8/25/15 10:28;4.9718;0.997648;1.76903;4.9718;0.997648;1.76902;2;3282580;1965447;3777539;1794875;
elev4100;otc;5;a4170-2608-h5otcr;8/26/15 16:20;8.16758;0.999281;1.75558;7.94025;0.999253;1.75824;2;3273909;3777846;1982099;1794854;
elev4100;otc;4;a4170-2608-h4otcr;8/26/15 15:44;5.87793;0.998514;1.78221;5.19281;0.997726;1.82906;2;3279514;3777581;1976286;1794466;
elev4100;otc;3;a4170-2608-h3otcr;8/26/15 14:40;5.8102;0.998785;1.78426;5.19002;0.998297;1.82002;2;3292676;3777179;1970505;1794456;
elev4100;otc;2;a4170-2608-h2otcr;8/26/15 13:47;6.93264;0.996606;1.81541;5.15006;0.993712;1.99747;2;3282577;3777097;1964119;1794378;
elev4100;otc;1;a4170-2608-h1otcr;8/26/15 13:36;8.0205;0.996834;1.83071;5.40592;0.993203;2.13955;2;3280771;3777263;1964522;1794541;
elev4100;tt4;5;a4170-2608-h53r;8/26/15 15:25;8.14795;0.999637;1.73714;6.76495;0.998456;1.79536;2;3277836;3776669;1971699;1794195;
elev4100;tt4;4;a4170-2608-h43r;8/26/15 15:07;4.8763;0.996537;1.80762;3.47579;0.992088;2.062;2;3290520;3776843;1970054;1794129;
elev4100;tt4;3;a4170-2608-h33r;8/26/15 14:49;4.34969;0.996792;1.87592;4.34969;0.996792;1.87592;2;3289773;3776714;1969645;1794315;
elev4100;tt4;2;a4170-2608-h23r;8/26/15 13:55;5.99532;0.99357;1.87835;4.1972;0.989379;2.18779;2;3289492;3776697;1965154;1794384;
elev4100;tt4;1;a4170-2608-h13r;8/26/15 13:27;8.49234;0.998556;1.84995;8.05241;0.998516;1.86606;2;3275650;3777076;1965021;1794481;
elev4100;tt2;5;a4170-2608-h51r;8/26/15 15:34;2.95657;0.914513;4.0197;2.95657;0.914514;4.01968;2;3286236;3777072;1977402;1794079;
elev4100;tt2;4;a4170-2608-h41r;8/26/15 15:17;4.32463;0.982553;2.0408;2.894;0.976369;2.55878;2;3289680;3776720;1973384;1794186;
elev4100;tt2;3;a4170-2608-h31r;8/26/15 14:31;0.88309;0.962547;3.13521;0.88309;0.962547;3.13521;2;3298367;3776872;1972653;1794478;
elev4100;tt2;2;a4170-2608-h21r;8/26/15 14:04;12.7944;0.997169;1.87945;12.1451;0.997127;1.89725;2;3269749;3776915;1968695;1794492;
elev4100;tt2;1;a4170-2608-h11r1;8/26/15 13:04;5.60776;0.990982;2.03269;5.60776;0.990983;2.03268;2;3281051;3777053;1957833;1794566;
elev4100;c;1;a4170-2608-h1c1r;8/26/15 13:13;3.76594;0.994168;1.89368;3.07696;0.99263;2.02896;2;3291349;3777212;1964852;1794582;
elev4100;c;2;a4170-2608-h2cr;8/26/15 14:13;6.03251;0.997163;1.94709;6.03251;0.997163;1.94708;2;3289843;3777223;1968943;1794520;
elev4100;c;3;a4170-2608-h3cr;8/26/15 14:22;6.20809;0.99754;1.83139;5.3135;0.996534;1.91547;2;3290700;3776438;1964423;1794211;
elev4100;c;4;a4170-2608-h4cr;8/26/15 14:58;3.50883;0.997418;1.8143;3.11114;0.996776;1.86365;2;3291936;3776590;1967089;1794090;
elev4100;c;5;a4170-2608-h5cr;8/26/15 15:53;3.36071;0.993036;2.1269;3.33447;0.993034;2.13267;2;3290764;3776779;1977210;1794393;
elev3000;c;1;a3000_22_8_C7A8-1;8/22/15 11:20;11.3492;0.999643;1.55677;8.23671;0.996438;1.63591;2;3227892;3776002;1953288;1794568;
elev3000;c;4;a3000_22_8_C7A6;8/22/15 11:09;11.4066;0.999718;1.55726;10.0201;0.999202;1.5804;2;3244680;3776527;1946038;1794507;
elev3000;c;3;a3000_22_8_C7A4;8/22/15 10:57;14.5953;0.999373;1.56596;11.7129;0.997155;1.66079;2;3247006;3776374;1942590;1794760;
elev3000;c;2;a3000_22_8_C7A2;8/22/15 10:42;11.4066;0.999698;1.55883;9.65353;0.998792;1.59703;2;3242062;3777111;1949181;1794934;
elev3000;c;2;a3000_22_8_C7A2;8/22/15 10:45;7.01507;0.999165;1.57549;6.30669;0.998359;1.61294;2;3222563;3776904;1953383;1794894;
elev3000;c;5;a3000_22_8_C7A10;8/22/15 11:33;8.99352;0.999698;1.5526;6.82598;0.996584;1.62623;2;3247354;3775552;1954707;1794520;
elev3000;otc;2;a3000_22_8_C7A14;8/22/15 12:04;10.5572;0.999724;1.55901;9.69064;0.999469;1.57066;2;3246386;3775314;1950152;1794160;
elev3000;otc;1;a3000_22_8_C7A12;8/22/15 11:48;8.34213;0.999698;1.55503;6.41757;0.996779;1.63047;2;3250883;3775996;1950528;1794608;
elev3000;otc;5;a3000_22_8_C7A-20;8/22/15 12:54;8.61775;0.999721;1.5543;6.62789;0.99781;1.60124;2;3232748;3774767;1921365;1794207;
elev3000;otc;4;a3000_22_8_C7A-18;8/22/15 12:42;11.76;0.999793;1.55176;8.21928;0.994791;1.66575;2;3233256;3774606;1932947;1794185;
elev3000;otc;3;a3000_22_8_C7A-16;8/22/15 12:20;9.59304;0.999686;1.55546;7.6146;0.997947;1.59847;2;3246133;3775424;1944748;1794231;
elev3000;tt1;5;a3000_22_8_C7A-32;8/22/15 14:56;17.8892;0.999575;1.55073;11.3715;0.995231;1.72282;2;3236567;3774538;1925397;1793988;
elev3000;tt1;4;a3000_22_8_C7A-28;8/22/15 14:36;22.845;0.999831;1.54736;15.8405;0.997043;1.65715;2;3232066;3774842;1922591;1794216;
elev3000;tt1;3;a3000_22_8_C7A-26-1;8/22/15 14:26;14.6506;0.999632;1.55648;13.2767;0.999051;1.58198;2;3240193;3774570;1917145;1793998;
elev3000;tt1;2;a3000_22_8_C7A-24;8/22/15 14:16;18.8421;0.99963;1.55447;16.0736;0.99897;1.5872;2;3235326;3775371;1924894;1794267;
elev3000;tt1;1;a3000_22_8_C7A-22;8/22/15 14:05;20.6372;0.999787;1.54721;16.2723;0.997156;1.64298;2;3228917;3775057;1916158;1794425;
elev3000;tt3;5;a3000_22_8_C7A-40;8/22/15 15:34;15.5458;0.98068;1.72974;6.9451;0.953823;3.1007;2;3250974;3774693;1931910;1793988;
elev3000;tt3;4;a3000_22_8_C7A-38;8/22/15 15:24;20.455;0.998993;1.55982;12.0946;0.993514;1.64133;2;3232797;3774560;1930535;1793832;
elev3000;tt3;3;a3000_22_8_C7A-36;8/22/15 15:15;19.5212;0.999522;1.55692;15.5586;0.997515;1.64133;2;3242042;3774215;1923364;1793857;
elev3000;tt3;2;a3000_22_8_C7A-34;8/22/15 15:06;29.2065;0.996604;1.68398;29.2065;0.996604;1.68396;2;3197711;3774083;1915915;1793819;
elev3000;tt3;1;a3000_22_8_C7A-32;8/22/15 14:56;17.8892;0.999575;1.55073;11.3715;0.995231;1.72282;2;3236567;3774538;1925397;1793988;
